ID,close
167,2926.4599609375
168,2906.27001953125
169,2937.780029296875
170,2976.0
171,2978.7099609375
172,2978.429931640625
173,2979.389892578125
174,3000.929931640625
175,3009.570068359375
176,3007.389892578125
177,2997.9599609375
178,3005.699951171875
179,3006.72998046875
180,3006.7900390625
181,2992.070068359375
182,2991.780029296875
183,2966.60009765625
184,2984.8701171875
185,2977.6201171875
186,2961.7900390625
187,2976.739990234375
188,2940.25
189,2887.610107421875
190,2910.6298828125
191,2952.010009765625
192,2938.7900390625
193,2893.06005859375
194,2919.39990234375
195,2938.1298828125
196,2970.27001953125
197,2966.14990234375
198,2995.679931640625
199,2989.68994140625
200,2997.949951171875
201,2986.199951171875
202,3006.719970703125
203,2995.989990234375
204,3004.52001953125
205,3010.2900390625
206,3022.550048828125
207,3039.419921875
208,3036.889892578125
209,3046.77001953125
210,3037.56005859375
211,3066.909912109375
212,3078.27001953125
213,3074.6201171875
214,3076.780029296875
215,3085.179931640625
216,3093.080078125
217,3087.010009765625
218,3091.840087890625
219,3094.0400390625
220,3096.6298828125
221,3120.4599609375
222,3122.030029296875
223,3120.179931640625
224,3108.4599609375
225,3103.5400390625
226,3110.2900390625
227,3133.639892578125
228,3140.52001953125
229,3153.6298828125
230,3140.97998046875
231,3113.8701171875
232,3093.199951171875
233,3112.760009765625
234,3117.429931640625
235,3145.909912109375
236,3135.9599609375
237,3132.52001953125
238,3141.6298828125
239,3168.570068359375
240,3168.800048828125
241,3191.449951171875
242,3192.52001953125
243,3191.139892578125
244,3205.3701171875
245,3221.219970703125
246,3224.010009765625
247,3223.3798828125
248,3239.909912109375
249,3240.02001953125
250,3221.2900390625
251,3230.780029296875
252,3257.85009765625
253,3234.85009765625
254,3246.280029296875
255,3237.179931640625
256,3253.050048828125
257,3274.699951171875
258,3265.35009765625
259,3288.1298828125
260,3283.14990234375
261,3289.2900390625
262,3316.81005859375
263,3329.6201171875
264,3320.7900390625
265,3321.75
266,3325.5400390625
267,3295.469970703125
268,3243.6298828125
269,3276.239990234375
270,3273.39990234375
271,3283.659912109375
272,3225.52001953125
273,3248.919921875
274,3297.590087890625
275,3334.68994140625
276,3345.780029296875
277,3327.7099609375
278,3352.090087890625
279,3357.75
280,3379.449951171875
281,3373.93994140625
282,3380.159912109375
283,3370.2900390625
284,3386.14990234375
285,3373.22998046875
286,3337.75
287,3225.889892578125
288,3128.2099609375
289,3116.389892578125
290,2978.760009765625
291,2954.219970703125
292,3090.22998046875
293,3003.3701171875
294,3130.1201171875
295,3023.93994140625
296,2972.3701171875
297,2746.56005859375
298,2882.22998046875
299,2741.3798828125
300,2480.639892578125
301,2711.02001953125
302,2386.1298828125
303,2529.18994140625
304,2398.10009765625
305,2409.389892578125
306,2304.919921875
307,2237.39990234375
308,2447.330078125
309,2475.56005859375
310,2630.070068359375
311,2541.469970703125
312,2626.64990234375
313,2584.590087890625
314,2470.5
315,2526.89990234375
316,2488.64990234375
317,2663.679931640625
318,2659.409912109375
319,2749.97998046875
320,2789.820068359375
321,2761.6298828125
322,2846.06005859375
323,2783.360107421875
324,2799.550048828125
325,2874.56005859375
326,2823.159912109375
327,2736.56005859375
328,2799.31005859375
329,2797.800048828125
330,2836.739990234375
331,2878.47998046875
332,2863.389892578125
333,2939.510009765625
334,2912.429931640625
335,2830.7099609375
336,2842.739990234375
337,2868.43994140625
338,2848.419921875
339,2881.18994140625
340,2929.800048828125
341,2930.18994140625
342,2870.1201171875
343,2820.0
344,2852.5
345,2863.699951171875
346,2953.909912109375
347,2922.93994140625
348,2971.610107421875
349,2948.510009765625
350,2955.449951171875
351,2991.77001953125
352,3036.1298828125
353,3029.72998046875
354,3044.31005859375
355,3055.72998046875
356,3080.820068359375
357,3122.8701171875
358,3112.35009765625
359,3193.929931640625
360,3232.389892578125
361,3207.179931640625
362,3190.139892578125
363,3002.10009765625
364,3041.31005859375
365,3066.590087890625
366,3124.739990234375
367,3113.489990234375
368,3115.340087890625
369,3097.739990234375
370,3117.860107421875
371,3131.2900390625
372,3050.330078125
373,3083.760009765625
374,3009.050048828125
375,3053.239990234375
376,3100.2900390625
377,3115.860107421875
378,3130.010009765625
379,3179.719970703125
380,3145.320068359375
381,3169.93994140625
382,3152.050048828125
383,3185.0400390625
384,3155.219970703125
385,3197.52001953125
386,3226.56005859375
387,3215.570068359375
388,3224.72998046875
389,3251.840087890625
390,3257.300048828125
391,3276.02001953125
392,3235.659912109375
393,3215.6298828125
394,3239.409912109375
395,3218.43994140625
396,3258.43994140625
397,3246.219970703125
398,3271.1201171875
399,3294.610107421875
400,3306.510009765625
401,3327.77001953125
402,3349.159912109375
403,3351.280029296875
404,3360.469970703125
405,3333.68994140625
406,3380.35009765625
407,3373.429931640625
408,3372.85009765625
409,3381.989990234375
410,3389.780029296875
411,3374.85009765625
412,3385.510009765625
413,3397.159912109375
414,3431.280029296875
415,3443.6201171875
416,3478.72998046875
417,3484.550048828125
418,3508.010009765625
419,3500.31005859375
420,3526.64990234375
421,3580.840087890625
422,3455.06005859375
423,3426.9599609375
424,3331.840087890625
425,3398.9599609375
426,3339.18994140625
427,3340.969970703125
428,3383.5400390625
429,3401.199951171875
430,3385.489990234375
431,3357.010009765625
432,3319.469970703125
433,3281.06005859375
434,3315.570068359375
435,3236.919921875
436,3246.590087890625
437,3298.4599609375
438,3351.60009765625
439,3335.469970703125
440,3363.0
441,3380.800048828125
442,3348.419921875
443,3408.60009765625
444,3360.969970703125
445,3419.43994140625
446,3446.830078125
447,3477.139892578125
448,3534.219970703125
449,3511.929931640625
450,3488.669921875
451,3483.340087890625
452,3483.81005859375
453,3426.919921875
454,3443.1201171875
455,3435.56005859375
456,3453.489990234375
457,3465.389892578125
458,3400.969970703125
459,3390.679931640625
460,3271.030029296875
461,3310.110107421875
462,3269.9599609375
463,3310.239990234375
464,3369.159912109375
465,3443.43994140625
466,3510.449951171875
467,3509.43994140625
468,3550.5
469,3545.530029296875
470,3572.659912109375
471,3537.010009765625
472,3585.14990234375
473,3626.909912109375
474,3609.530029296875
475,3567.7900390625
476,3581.8701171875
477,3557.5400390625
478,3577.590087890625
479,3635.409912109375
480,3629.64990234375
481,3638.35009765625
482,3621.6298828125
483,3662.449951171875
484,3669.010009765625
485,3666.719970703125
486,3699.1201171875
487,3691.9599609375
488,3702.25
489,3672.820068359375
490,3668.10009765625
491,3663.4599609375
492,3647.489990234375
493,3694.6201171875
494,3701.169921875
495,3722.47998046875
496,3709.409912109375
497,3694.919921875
498,3687.260009765625
499,3690.010009765625
500,3703.06005859375
501,3735.360107421875
502,3727.0400390625
503,3732.0400390625
504,3756.070068359375
505,3700.64990234375
506,3726.860107421875
507,3748.139892578125
508,3803.7900390625
509,3824.679931640625
510,3799.610107421875
511,3801.18994140625
512,3809.840087890625
513,3795.5400390625
514,3768.25
515,3798.909912109375
516,3851.85009765625
517,3853.070068359375
518,3841.469970703125
519,3855.360107421875
520,3849.6201171875
521,3750.77001953125
522,3787.3798828125
523,3714.239990234375
524,3773.860107421875
525,3826.31005859375
526,3830.169921875
527,3871.739990234375
528,3886.830078125
529,3915.590087890625
530,3911.22998046875
531,3909.8798828125
532,3916.3798828125
533,3934.830078125
534,3932.590087890625
535,3931.330078125
536,3913.969970703125
537,3906.7099609375
538,3876.5
539,3881.3701171875
540,3925.429931640625
541,3829.340087890625
542,3811.14990234375
543,3901.820068359375
544,3870.2900390625
545,3819.719970703125
546,3768.469970703125
547,3841.93994140625
548,3821.35009765625
549,3875.43994140625
550,3898.81005859375
551,3939.340087890625
552,3943.340087890625
553,3968.93994140625
554,3962.7099609375
555,3974.1201171875
556,3915.4599609375
557,3913.10009765625
558,3940.590087890625
559,3910.52001953125
560,3889.139892578125
561,3909.52001953125
562,3974.5400390625
563,3971.090087890625
564,3958.550048828125
565,3972.889892578125
566,4019.8701171875
567,4077.909912109375
568,4073.93994140625
569,4079.949951171875
570,4097.169921875
571,4128.7998046875
572,4127.990234375
573,4141.58984375
574,4124.66015625
575,4170.419921875
576,4185.47021484375
577,4163.259765625
578,4134.93994140625
579,4173.419921875
580,4134.97998046875
581,4180.169921875
582,4187.6201171875
583,4186.72021484375
584,4183.18017578125
585,4211.47021484375
586,4181.169921875
587,4192.66015625
588,4164.66015625
589,4167.58984375
590,4201.6201171875
591,4232.60009765625
592,4188.43017578125
593,4152.10009765625
594,4063.0400390625
595,4112.5
596,4173.85009765625
597,4163.2900390625
598,4127.830078125
599,4115.68017578125
600,4159.1201171875
601,4155.85986328125
602,4197.0498046875
603,4188.1298828125
604,4195.990234375
605,4200.8798828125
606,4204.10986328125
607,4202.0400390625
608,4208.1201171875
609,4192.85009765625
610,4229.89013671875
611,4226.52001953125
612,4227.259765625
613,4219.5498046875
614,4239.18017578125
615,4247.43994140625
616,4255.14990234375
617,4246.58984375
618,4223.7001953125
619,4221.85986328125
620,4166.4501953125
621,4224.7900390625
622,4246.43994140625
623,4241.83984375
624,4266.490234375
625,4280.7001953125
626,4290.60986328125
627,4291.7998046875
628,4297.5
629,4319.93994140625
630,4352.33984375
631,4343.5400390625
632,4358.1298828125
633,4320.81982421875
634,4369.5498046875
635,4384.6298828125
636,4369.2099609375
637,4374.2998046875
638,4360.02978515625
639,4327.16015625
640,4258.490234375
641,4323.06005859375
642,4358.68994140625
643,4367.47998046875
644,4411.7900390625
645,4422.2998046875
646,4401.4599609375
647,4400.64013671875
648,4419.14990234375
649,4395.259765625
650,4387.16015625
651,4423.14990234375
652,4402.66015625
653,4429.10009765625
654,4436.52001953125
655,4432.35009765625
656,4436.75
657,4442.41015625
658,4460.830078125
659,4468.0
660,4479.7099609375
661,4448.080078125
662,4400.27001953125
663,4405.7998046875
664,4441.669921875
665,4479.52978515625
666,4486.22998046875
667,4496.18994140625
668,4470.0
669,4509.3701171875
670,4528.7900390625
671,4522.68017578125
672,4524.08984375
673,4536.9501953125
674,4535.43017578125
675,4520.02978515625
676,4514.06982421875
677,4493.27978515625
678,4458.580078125
679,4468.72998046875
680,4443.0498046875
681,4480.7001953125
682,4473.75
683,4432.990234375
684,4357.72998046875
685,4354.18994140625
686,4395.64013671875
687,4448.97998046875
688,4455.47998046875
689,4443.10986328125
690,4352.6298828125
691,4359.4599609375
692,4307.5400390625
693,4357.0400390625
694,4300.4599609375
695,4345.72021484375
696,4363.5498046875
697,4399.759765625
698,4391.33984375
699,4361.18994140625
700,4350.64990234375
701,4363.7998046875
702,4438.259765625
703,4471.3701171875
704,4486.4599609375
705,4519.6298828125
706,4536.18994140625
707,4549.77978515625
708,4544.89990234375
709,4566.47998046875
710,4574.7900390625
711,4551.68017578125
712,4596.419921875
713,4605.3798828125
714,4613.669921875
715,4630.64990234375
716,4660.56982421875
717,4680.06005859375
718,4697.52978515625
719,4701.7001953125
720,4685.25
721,4646.7099609375
722,4649.27001953125
723,4682.85009765625
724,4682.7998046875
725,4700.89990234375
726,4688.669921875
727,4704.5400390625
728,4697.9599609375
729,4682.93994140625
730,4690.7001953125
731,4701.4599609375
732,4594.6201171875
733,4655.27001953125
734,4567.0
735,4513.0400390625
736,4577.10009765625
737,4538.43017578125
738,4591.669921875
739,4686.75
740,4701.2099609375
741,4667.4501953125
742,4712.02001953125
743,4668.97021484375
744,4634.08984375
745,4709.85009765625
746,4668.669921875
747,4620.64013671875
748,4568.02001953125
749,4649.22998046875
750,4696.56005859375
751,4725.7900390625
752,4791.18994140625
753,4786.35009765625
754,4793.06005859375
755,4778.72998046875
756,4766.18017578125
757,4796.56005859375
758,4793.5400390625
759,4700.580078125
760,4696.0498046875
761,4677.02978515625
762,4670.2900390625
763,4713.06982421875
764,4726.35009765625
765,4659.02978515625
766,4662.85009765625
767,4577.10986328125
768,4532.759765625
769,4482.72998046875
770,4397.93994140625
771,4410.1298828125
772,4356.4501953125
773,4349.93017578125
774,4326.509765625
775,4431.85009765625
776,4515.5498046875
777,4546.5400390625
778,4589.3798828125
779,4477.43994140625
780,4500.52978515625
781,4483.8701171875
782,4521.5400390625
783,4587.18017578125
784,4504.080078125
785,4418.64013671875
786,4401.669921875
787,4471.06982421875
788,4475.009765625
789,4380.259765625
790,4348.8701171875
791,4304.759765625
792,4225.5
793,4288.7001953125
794,4384.64990234375
795,4373.93994140625
796,4306.259765625
797,4386.5400390625
798,4363.490234375
799,4328.8701171875
800,4201.08984375
801,4170.7001953125
802,4277.8798828125
803,4259.52001953125
804,4204.31005859375
805,4173.10986328125
806,4262.4501953125
807,4357.85986328125
808,4411.669921875
809,4463.1201171875
810,4461.18017578125
811,4511.60986328125
812,4456.240234375
813,4520.16015625
814,4543.06005859375
815,4575.52001953125
816,4631.60009765625
817,4602.4501953125
818,4530.41015625
819,4545.85986328125
820,4582.64013671875
821,4525.1201171875
822,4481.14990234375
823,4500.2099609375
824,4488.27978515625
825,4412.52978515625
826,4397.4501953125
827,4446.58984375
828,4392.58984375
829,4391.68994140625
830,4462.2099609375
831,4459.4501953125
832,4393.66015625
833,4271.77978515625
834,4296.1201171875
835,4175.2001953125
836,4183.9599609375
837,4287.5
838,4131.93017578125
839,4155.3798828125
840,4175.47998046875
841,4300.169921875
842,4146.8701171875
843,4123.33984375
844,3991.239990234375
845,4001.050048828125
846,3935.179931640625
847,3930.080078125
848,4023.889892578125
849,4008.010009765625
850,4088.85009765625
851,3923.679931640625
852,3900.7900390625
853,3901.360107421875
854,3973.75
855,3941.47998046875
856,3978.72998046875
857,4057.840087890625
858,4158.240234375
859,4132.14990234375
860,4101.22998046875
861,4176.81982421875
862,4108.5400390625
863,4121.43017578125
864,4160.68017578125
865,4115.77001953125
866,4017.820068359375
867,3900.860107421875
868,3749.6298828125
869,3735.47998046875
870,3789.989990234375
871,3666.77001953125
872,3674.840087890625
873,3764.7900390625
874,3759.889892578125
875,3795.72998046875
876,3911.739990234375
877,3900.110107421875
878,3821.550048828125
879,3818.830078125
880,3785.3798828125
881,3825.330078125
882,3831.389892578125
883,3845.080078125
884,3902.6201171875
885,3899.3798828125
886,3854.429931640625
887,3818.800048828125
888,3801.780029296875
889,3790.3798828125
890,3863.159912109375
891,3830.85009765625
892,3936.68994140625
893,3959.89990234375
894,3998.949951171875
895,3961.6298828125
896,3966.840087890625
897,3921.050048828125
898,4023.610107421875
899,4072.429931640625
900,4130.2900390625
901,4118.6298828125
902,4091.18994140625
903,4155.169921875
904,4151.93994140625
905,4145.18994140625
906,4140.06005859375
907,4122.47021484375
908,4210.240234375
909,4207.27001953125
910,4280.14990234375
911,4297.14013671875
912,4305.2001953125
913,4274.0400390625
914,4283.740234375
915,4228.47998046875
916,4137.990234375
917,4128.72998046875
918,4140.77001953125
919,4199.1201171875
920,4057.659912109375
921,4030.610107421875
922,3986.159912109375
923,3955.0
924,3966.85009765625
925,3924.260009765625
926,3908.18994140625
927,3979.8701171875
928,4006.179931640625
929,4067.360107421875
930,4110.41015625
931,3932.68994140625
932,3946.010009765625
933,3901.35009765625
934,3873.330078125
935,3899.889892578125
936,3855.929931640625
937,3789.929931640625
938,3757.989990234375
939,3693.22998046875
940,3655.0400390625
941,3647.2900390625
942,3719.0400390625
943,3640.469970703125
944,3585.6201171875
945,3678.429931640625
946,3790.929931640625
947,3783.280029296875
948,3744.52001953125
949,3639.659912109375
950,3612.389892578125
951,3588.840087890625
952,3577.030029296875
953,3669.909912109375
954,3583.070068359375
955,3677.949951171875
956,3719.97998046875
957,3695.159912109375
958,3665.780029296875
959,3752.75
960,3797.340087890625
961,3859.110107421875
962,3830.60009765625
963,3807.300048828125
964,3901.06005859375
965,3871.97998046875
966,3856.10009765625
967,3759.68994140625
968,3719.889892578125
969,3770.550048828125
970,3806.800048828125
971,3828.110107421875
972,3748.570068359375
973,3956.3701171875
974,3992.929931640625
975,3957.25
976,3991.72998046875
977,3958.7900390625
978,3946.56005859375
979,3965.340087890625
980,3949.93994140625
981,4003.580078125
982,4027.260009765625
983,4026.1201171875
984,3963.93994140625
985,3957.6298828125
986,4080.110107421875
987,4076.570068359375
988,4071.699951171875
989,3998.840087890625
990,3941.260009765625
991,3933.919921875
992,3963.510009765625
993,3934.3798828125
994,3990.56005859375
995,4019.64990234375
996,3995.320068359375
997,3895.75
998,3852.360107421875
999,3817.659912109375
1000,3821.6201171875
1001,3878.43994140625
1002,3822.389892578125
1003,3844.820068359375
1004,3829.25
1005,3783.219970703125
1006,3849.280029296875
1007,3839.5
1008,3824.139892578125
1009,3852.969970703125
1010,3808.10009765625
1011,3895.080078125
1012,3892.090087890625
1013,3919.25
1014,3969.610107421875
1015,3983.169921875
1016,3999.090087890625
1017,3990.969970703125
1018,3928.860107421875
1019,3898.85009765625
1020,3972.610107421875
1021,4019.81005859375
1022,4016.949951171875
1023,4016.219970703125
1024,4060.429931640625
1025,4070.56005859375
1026,4017.77001953125
1027,4076.60009765625
1028,4119.2099609375
1029,4179.759765625
1030,4136.47998046875
1031,4111.080078125
1032,4164.0
1033,4117.85986328125
1034,4081.5
1035,4090.4599609375
1036,4137.2900390625
1037,4136.1298828125
1038,4147.60009765625
1039,4090.409912109375
1040,4079.090087890625
1041,3997.340087890625
1042,3991.050048828125
1043,4012.320068359375
1044,3970.0400390625
1045,3982.239990234375
1046,3970.14990234375
1047,3951.389892578125
1048,3981.35009765625
1049,4045.639892578125
1050,4048.419921875
1051,3986.3701171875
1052,3992.010009765625
1053,3918.320068359375
1054,3861.590087890625
1055,3855.760009765625
1056,3919.2900390625
1057,3891.929931640625
1058,3960.280029296875
1059,3916.639892578125
1060,3951.570068359375
1061,4002.8701171875
1062,3936.969970703125
1063,3948.719970703125
1064,3970.989990234375
1065,3977.530029296875
1066,3971.27001953125
1067,4027.81005859375
1068,4050.830078125
1069,4109.31005859375
1070,4124.509765625
1071,4100.60009765625
1072,4090.3798828125
1073,4105.02001953125
1074,4109.10986328125
1075,4108.93994140625
1076,4091.949951171875
1077,4146.22021484375
1078,4137.64013671875
1079,4151.31982421875
1080,4154.8701171875
1081,4154.52001953125
1082,4129.7900390625
1083,4133.52001953125
1084,4137.0400390625
1085,4071.6298828125
1086,4055.989990234375
1087,4135.35009765625
1088,4169.47998046875
1089,4167.8701171875
1090,4119.580078125
1091,4090.75
1092,4061.219970703125
1093,4136.25
1094,4138.1201171875
1095,4119.169921875
1096,4137.64013671875
1097,4130.6201171875
1098,4124.080078125
1099,4136.27978515625
1100,4109.89990234375
1101,4158.77001953125
1102,4198.0498046875
1103,4191.97998046875
1104,4192.6298828125
1105,4145.580078125
1106,4115.240234375
1107,4151.27978515625
1108,4205.4501953125
1109,4205.52001953125
1110,4179.830078125
1111,4221.02001953125
1112,4282.3701171875
1113,4273.7900390625
1114,4283.85009765625
1115,4267.52001953125
1116,4293.93017578125
1117,4298.85986328125
1118,4338.93017578125
1119,4369.009765625
1120,4372.58984375
1121,4425.83984375
1122,4409.58984375
1123,4388.7099609375
1124,4365.68994140625
1125,4381.89013671875
1126,4348.330078125
1127,4328.81982421875
1128,4378.41015625
1129,4376.85986328125
1130,4396.43994140625
1131,4450.3798828125
1132,4455.58984375
1133,4446.81982421875
1134,4411.58984375
1135,4398.9501953125
1136,4409.52978515625
1137,4439.259765625
1138,4472.16015625
1139,4510.0400390625
1140,4505.419921875
1141,4522.7900390625
1142,4554.97998046875
1143,4565.72021484375
1144,4534.8701171875
1145,4536.33984375
1146,4554.64013671875
1147,4567.4599609375
1148,4566.75
1149,4537.41015625
1150,4582.22998046875
1151,4588.9599609375
1152,4576.72998046875
1153,4513.39013671875
1154,4501.89013671875
1155,4478.02978515625
1156,4518.43994140625
1157,4499.3798828125
1158,4467.7099609375
1159,4468.830078125
1160,4464.0498046875
1161,4489.72021484375
1162,4437.85986328125
1163,4404.330078125
1164,4370.35986328125
1165,4369.7099609375
1166,4399.77001953125
1167,4387.5498046875
1168,4436.009765625
1169,4376.31005859375
1170,4405.7099609375
1171,4433.31005859375
1172,4497.6298828125
1173,4514.8701171875
1174,4507.66015625
1175,4515.77001953125
1176,4496.830078125
1177,4465.47998046875
1178,4451.14013671875
1179,4457.490234375
1180,4487.4599609375
1181,4461.89990234375
1182,4467.43994140625
1183,4505.10009765625
1184,4450.31982421875
1185,4453.52978515625
1186,4443.9501953125
1187,4402.2001953125
1188,4330.0
1189,4320.06005859375
1190,4337.43994140625
1191,4273.52978515625
1192,4274.509765625
1193,4299.7001953125
1194,4288.0498046875
1195,4288.39013671875
1196,4229.4501953125
1197,4263.75
1198,4258.18994140625
1199,4308.5
1200,4335.66015625
1201,4358.240234375
1202,4376.9501953125
1203,4349.60986328125
1204,4327.77978515625
1205,4373.6298828125
1206,4373.2001953125
1207,4314.60009765625
1208,4278.0
1209,4224.16015625
1210,4217.0400390625
1211,4247.68017578125
1212,4186.77001953125
1213,4137.22998046875
1214,4117.3701171875
1215,4166.81982421875
1216,4193.7998046875
1217,4237.85986328125
1218,4317.77978515625
1219,4358.33984375
1220,4365.97998046875
1221,4378.3798828125
1222,4382.77978515625
1223,4347.35009765625
1224,4415.240234375
1225,4411.5498046875
1226,4495.7001953125
1227,4502.8798828125
1228,4508.240234375
1229,4514.02001953125
1230,4547.3798828125
1231,4538.18994140625
1232,4556.6201171875
1233,4559.33984375
1234,4550.43017578125
1235,4554.89013671875
1236,4550.580078125
1237,4567.7998046875
1238,4594.6298828125
1239,4569.77978515625
1240,4567.18017578125
1241,4549.33984375
1242,4585.58984375
1243,4604.3701171875
1244,4622.43994140625
1245,4643.7001953125
1246,4707.08984375
1247,4719.5498046875
1248,4719.18994140625
1249,4740.56005859375
1250,4768.3701171875
1251,4698.35009765625
1252,4746.75
1253,4754.6298828125
1254,4774.75
1255,4781.580078125
1256,4783.35009765625
1257,4769.830078125
1258,4742.830078125
1259,4704.81005859375
1260,4688.68017578125
1261,4697.240234375
1262,4763.5400390625
1263,4756.5
1264,4783.4501953125
1265,4780.240234375
1266,4783.830078125
1267,4765.97998046875
1268,4739.2099609375
1269,4780.93994140625
1270,4839.81005859375
1271,4850.43017578125
1272,4864.60009765625
1273,4868.5498046875
1274,4894.16015625
1275,4890.97021484375
1276,4927.93017578125
1277,4924.97021484375
1278,4845.64990234375
1279,4906.18994140625
1280,4958.60986328125
1281,4942.81005859375
1282,4954.22998046875
1283,4995.06005859375
1284,4997.91015625
1285,5026.60986328125
1286,5021.83984375
1287,4953.169921875
1288,5000.6201171875
1289,5029.72998046875
1290,5005.56982421875
1291,4975.509765625
1292,4981.7998046875
1293,5087.02978515625
1294,5088.7998046875
1295,5069.52978515625
1296,5078.18017578125
1297,5069.759765625
1298,5096.27001953125
1299,5137.080078125
1300,5130.9501953125
1301,5078.64990234375
1302,5104.759765625
1303,5157.35986328125
1304,5123.68994140625
1305,5117.93994140625
1306,5175.27001953125
1307,5165.31005859375
1308,5150.47998046875
1309,5117.08984375
1310,5149.419921875
1311,5178.509765625
1312,5224.6201171875
1313,5241.52978515625
1314,5234.18017578125
1315,5218.18994140625
1316,5203.580078125
1317,5248.490234375
1318,5254.35009765625
1319,5243.77001953125
1320,5205.81005859375
1321,5211.490234375
1322,5147.2099609375
1323,5204.33984375
1324,5202.39013671875
1325,5209.91015625
1326,5160.64013671875
1327,5199.06005859375
1328,5123.41015625
1329,5061.81982421875
1330,5051.41015625
1331,5022.2099609375
1332,5011.1201171875
1333,4967.22998046875
1334,5010.60009765625
1335,5070.5498046875
1336,5071.6298828125
1337,5048.419921875
1338,5099.9599609375
1339,5116.169921875
1340,5035.68994140625
1341,5018.39013671875
1342,5064.2001953125
1343,5127.7900390625
1344,5180.740234375
1345,5187.7001953125
1346,5187.669921875
1347,5214.080078125
1348,5222.68017578125
1349,5221.419921875
1350,5246.68017578125
1351,5308.14990234375
1352,5297.10009765625
1353,5303.27001953125
1354,5308.1298828125
1355,5321.41015625
1356,5307.009765625
1357,5267.83984375
1358,5304.72021484375
1359,5306.0400390625
1360,5266.9501953125
1361,5235.47998046875
1362,5277.509765625
1363,5283.39990234375
1364,5291.33984375
1365,5354.02978515625
1366,5352.9599609375
1367,5346.990234375
1368,5360.7900390625
1369,5375.31982421875
1370,5421.02978515625
1371,5433.740234375
1372,5431.60009765625
1373,5473.22998046875
1374,5487.02978515625
1375,5473.169921875
1376,5464.6201171875
1377,5447.8701171875
1378,5469.2998046875
1379,5477.89990234375
1380,5482.8701171875
1381,5460.47998046875
1382,5475.08984375
1383,5509.009765625
1384,5537.02001953125
1385,5567.18994140625
1386,5572.85009765625
1387,5576.97998046875
1388,5633.91015625
1389,5584.5400390625
1390,5615.35009765625
1391,5631.22021484375
